MC_CMD_PHY_CAP_10000FDX_LBN,VAR_0
MC_CMD_PHY_CAP_1000FDX_LBN,VAR_1
MC_CMD_PHY_CAP_1000HDX_LBN,VAR_2
MC_CMD_PHY_CAP_100FDX_LBN,VAR_3
MC_CMD_PHY_CAP_100HDX_LBN,VAR_4
MC_CMD_PHY_CAP_10FDX_LBN,VAR_5
MC_CMD_PHY_CAP_10HDX_LBN,VAR_6
MC_CMD_PHY_CAP_AN_LBN,VAR_7
MC_CMD_PHY_CAP_ASYM_LBN,VAR_8
MC_CMD_PHY_CAP_PAUSE_LBN,VAR_9
SUPPORTED_10000baseKX4_Full,VAR_10
SUPPORTED_10000baseT_Full,VAR_11
SUPPORTED_1000baseKX_Full,VAR_12
SUPPORTED_1000baseT_Full,VAR_13
SUPPORTED_1000baseT_Half,VAR_14
SUPPORTED_100baseT_Full,VAR_15
SUPPORTED_100baseT_Half,VAR_16
SUPPORTED_10baseT_Full,VAR_17
SUPPORTED_10baseT_Half,VAR_18
SUPPORTED_Asym_Pause,VAR_19
SUPPORTED_Autoneg,VAR_20
SUPPORTED_Pause,VAR_21
ethtool_to_mcdi_cap,FUNC_0
cap,VAR_22
result,VAR_23
