BUILD_BUG_ON,FUNC_0
EFX_MAX_TX_QUEUES,VAR_0
EFX_POPULATE_OWORD_1,FUNC_1
EFX_POPULATE_OWORD_10,FUNC_2
EFX_REV_FALCON_B0,VAR_1
EFX_SET_OWORD_FIELD,FUNC_3
EFX_TXQ_TYPE_HIGHPRI,VAR_2
EFX_TXQ_TYPE_OFFLOAD,VAR_3
FFE_BZ_TX_PACE_OFF,VAR_4
FFE_BZ_TX_PACE_RESERVED,VAR_5
FRF_AZ_TX_DESCQ_BUF_BASE_ID,VAR_6
FRF_AZ_TX_DESCQ_EN,VAR_7
FRF_AZ_TX_DESCQ_EVQ_ID,VAR_8
FRF_AZ_TX_DESCQ_LABEL,VAR_9
FRF_AZ_TX_DESCQ_OWNER_ID,VAR_10
FRF_AZ_TX_DESCQ_SIZE,VAR_11
FRF_AZ_TX_DESCQ_TYPE,VAR_12
FRF_AZ_TX_ISCSI_DDIG_EN,VAR_13
FRF_AZ_TX_ISCSI_HDIG_EN,VAR_14
FRF_BZ_TX_IP_CHKSM_DIS,VAR_15
FRF_BZ_TX_NON_IP_DROP_DIS,VAR_16
FRF_BZ_TX_PACE,VAR_17
FRF_BZ_TX_TCP_CHKSM_DIS,VAR_18
FR_AA_TX_CHKSM_CFG,VAR_19
FR_BZ_TX_PACE_TBL,VAR_20
__clear_bit_le,FUNC_4
__ffs,FUNC_5
__set_bit_le,FUNC_6
efx_init_special_buffer,FUNC_7
efx_nic_rev,FUNC_8
efx_reado,FUNC_9
efx_writeo,FUNC_10
efx_writeo_table,FUNC_11
efx_nic_init_tx,FUNC_12
tx_queue,VAR_21
efx,VAR_22
reg,VAR_23
csum,VAR_24
