EFX_BUFTBL_EVQ_BASE,FUNC_0
EFX_MAX_VF_EVQ_SIZE,VAR_0
EFX_POPULATE_OWORD_3,FUNC_1
FFE_CZ_TIMER_MODE_DIS,VAR_1
FRF_AZ_EVQ_BUF_BASE_ID,VAR_2
FRF_AZ_EVQ_EN,VAR_3
FRF_AZ_EVQ_SIZE,VAR_4
FRF_CZ_HOST_NOTIFY_MODE,VAR_5
FRF_CZ_TIMER_MODE,VAR_6
FRF_CZ_TIMER_Q_EN,VAR_7
FR_BZ_EVQ_PTR_TBL,VAR_8
FR_BZ_TIMER_TBL,VAR_9
VFDI_RC_EINVAL,VAR_10
VFDI_RC_SUCCESS,VAR_11
__ffs,FUNC_2
abs_index,FUNC_3
bad_buf_count,FUNC_4
bad_vf_index,FUNC_5
efx_sriov_bufs,FUNC_6
efx_writeo_table,FUNC_7
hw,VAR_12
memcpy,FUNC_8
net_ratelimit,FUNC_9
netif_err,FUNC_10
efx_vfdi_init_evq,FUNC_11
vf,VAR_13
efx,VAR_14
req,VAR_15
vf_evq,VAR_16
buf_count,VAR_17
abs_evq,VAR_18
buftbl,VAR_19
reg,VAR_20
