BUILD_BUG_ON,FUNC_0
EFX_POPULATE_OWORD_2,FUNC_1
EFX_VF_BUFTBL_PER_VI,VAR_0
EFX_VI_BASE,VAR_1
EFX_ZERO_OWORD,FUNC_2
FRF_AZ_TX_FLUSH_DESCQ,VAR_2
FRF_AZ_TX_FLUSH_DESCQ_CMD,VAR_3
FR_AZ_TX_FLUSH_DESCQ,VAR_4
FR_BZ_EVQ_PTR_TBL,VAR_5
FR_BZ_RX_DESC_PTR_TBL,VAR_6
FR_BZ_TIMER_TBL,VAR_7
FR_BZ_TX_DESC_PTR_TBL,VAR_8
GFP_KERNEL,VAR_9
HZ,VAR_10
MC_CMD_FLUSH_RX_QUEUES,VAR_11
MC_CMD_FLUSH_RX_QUEUES_IN_QID_OFST_MAXNUM,VAR_12
VFDI_RC_ENOMEM,VAR_13
VFDI_RC_ETIMEDOUT,VAR_14
VF_MAX_RX_QUEUES,VAR_15
WARN_ON,FUNC_3
atomic_dec,FUNC_4
atomic_set,FUNC_5
cpu_to_le32,FUNC_6
efx_mcdi_rpc,FUNC_7
efx_sriov_bufs,FUNC_8
efx_vf_size,FUNC_9
efx_vfdi_flush_clear,FUNC_10
efx_vfdi_flush_wake,FUNC_11
efx_writeo,FUNC_12
efx_writeo_table,FUNC_13
kfree,FUNC_14
kmalloc,FUNC_15
rtnl_lock,FUNC_16
rtnl_unlock,FUNC_17
siena_finish_flush,FUNC_18
siena_prepare_flush,FUNC_19
test_and_clear_bit,FUNC_20
test_bit,FUNC_21
wait_event_timeout,FUNC_22
efx_vfdi_fini_all_queues,FUNC_23
vf,VAR_16
efx,VAR_17
reg,VAR_18
count,VAR_19
vf_offset,VAR_20
timeout,VAR_21
index,VAR_22
rxqs_count,VAR_23
rxqs,VAR_24
rc,VAR_25
