BUG_ON,FUNC_0
EFX_REV_SIENA_A0,VAR_0
EINTR,VAR_1
EIO,VAR_2
MCDI_MODE_POLL,VAR_3
MCDI_STATUS_SLEEP_MS,VAR_4
MC_CMD_REBOOT,VAR_5
RESET_TYPE_MC_FAILURE,VAR_6
efx_mcdi,FUNC_1
efx_mcdi_await_completion,FUNC_2
efx_mcdi_copyout,FUNC_3
efx_mcdi_poll,FUNC_4
efx_mcdi_poll_reboot,FUNC_5
efx_mcdi_release,FUNC_6
efx_nic_rev,FUNC_7
efx_schedule_reset,FUNC_8
hw,VAR_7
min,FUNC_9
msleep,FUNC_10
netif_dbg,FUNC_11
netif_err,FUNC_12
spin_lock_bh,FUNC_13
spin_unlock_bh,FUNC_14
efx_mcdi_rpc_finish,FUNC_15
efx,VAR_8
cmd,VAR_9
inlen,VAR_10
outbuf,VAR_11
outlen,VAR_12
outlen_actual,VAR_13
mcdi,VAR_14
rc,VAR_15
resplen,VAR_16
