DMA_TO_DEVICE,VAR_0
EFX_BUG_ON_PARANOID,FUNC_0
EFX_TSO_MAX_SEGS,VAR_1
EFX_TX_BUF_MAP_SINGLE,VAR_2
NETDEV_TX_OK,VAR_3
__pskb_trim,FUNC_1
dev_kfree_skb_any,FUNC_2
dma_unmap_page,FUNC_3
dma_unmap_single,FUNC_4
efx_enqueue_unwind,FUNC_5
efx_nic_push_buffers,FUNC_6
efx_tso_check_protocol,FUNC_7
efx_tx_maybe_stop_queue,FUNC_8
netif_err,FUNC_9
skb_headlen,FUNC_10
skb_shinfo,FUNC_11
tso_fill_packet_with_fragment,FUNC_12
tso_get_fragment,FUNC_13
tso_get_head_fragment,FUNC_14
tso_start,FUNC_15
tso_start_new_packet,FUNC_16
tx_err,VAR_4
unlikely,FUNC_17
efx_enqueue_skb_tso,FUNC_18
tx_queue,VAR_5
skb,VAR_6
efx,VAR_7
frag_i,VAR_8
rc,VAR_9
state,VAR_10
excess,VAR_11
