DMA_TO_DEVICE,VAR_0
EFX_BUG_ON_PARANOID,FUNC_0
EFX_TX_BUF_CONT,VAR_1
EFX_TX_BUF_MAP_SINGLE,VAR_2
EFX_TX_BUF_SKB,VAR_3
EFX_WORKAROUND_15592,FUNC_1
NETDEV_TX_OK,VAR_4
PCI_DMA_TODEVICE,VAR_5
dev_kfree_skb_any,FUNC_2
dma_map_single,FUNC_3
dma_mapping_error,FUNC_4
dma_unmap_page,FUNC_5
dma_unmap_single,FUNC_6
efx_dequeue_buffer,FUNC_7
efx_enqueue_skb_tso,FUNC_8
efx_max_tx_len,FUNC_9
efx_nic_push_buffers,FUNC_10
efx_tx_maybe_stop_queue,FUNC_11
likely,FUNC_12
netif_err,FUNC_13
skb_frag_dma_map,FUNC_14
skb_frag_size,FUNC_15
skb_headlen,FUNC_16
skb_pad,FUNC_17
skb_shinfo,FUNC_18
tx_err,VAR_6
unlikely,FUNC_19
efx_enqueue_skb,FUNC_20
tx_queue,VAR_7
skb,VAR_8
efx,VAR_9
dma_dev,VAR_10
buffer,VAR_11
fragment,VAR_12
len,VAR_13
unmap_len,VAR_14
insert_ptr,VAR_15
dma_addr,VAR_16
unmap_addr,VAR_17
dma_len,VAR_18
dma_flags,VAR_19
i,VAR_20
