BUILD_BUG_ON,FUNC_0
EFX_DWORD_0,VAR_0
EFX_DWORD_FIELD,FUNC_1
ENOMEM,VAR_1
ETIMEDOUT,VAR_2
GFP_KERNEL,VAR_3
MCDI_DWORD,FUNC_2
MCDI_PTR,FUNC_3
MCDI_SET_DWORD,FUNC_4
MC_CMD_PHY_BIST_CABLE_LONG,VAR_4
MC_CMD_PHY_BIST_CABLE_SHORT,VAR_5
MC_CMD_POLL_BIST,VAR_6
MC_CMD_POLL_BIST_IN_LEN,VAR_7
MC_CMD_POLL_BIST_OUT_SFT9001_LEN,VAR_8
MC_CMD_POLL_BIST_PASSED,VAR_9
MC_CMD_POLL_BIST_RUNNING,VAR_10
MC_CMD_START_BIST,VAR_11
MC_CMD_START_BIST_IN_LEN,VAR_12
MC_CMD_START_BIST_OUT_LEN,VAR_13
PHY_TYPE_SFT9001B,VAR_14
POLL_BIST_OUT_RESULT,VAR_15
POLL_BIST_OUT_SFT9001_CABLE_LENGTH_A,VAR_16
START_BIST_IN_TYPE,VAR_17
efx_mcdi_rpc,FUNC_5
kfree,FUNC_6
kzalloc,FUNC_7
msleep,FUNC_8
efx_mcdi_bist,FUNC_9
efx,VAR_18
bist_mode,VAR_19
results,VAR_20
retry,VAR_21
i,VAR_22
count,VAR_23
outlen,VAR_24
status,VAR_25
buf,VAR_26
ptr,VAR_27
rc,VAR_28
