EFX_FILTER_FLAG_RX_RSS,VAR_0
EFX_FILTER_FLAG_RX_SCATTER,VAR_1
EFX_FILTER_INDEX_MC_DEF,VAR_2
EFX_FILTER_INDEX_UC_DEF,VAR_3
EFX_FILTER_MAC_FULL,VAR_4
EFX_FILTER_MAC_WILD,VAR_5
EFX_FILTER_TABLE_RX_DEF,VAR_6
EFX_FILTER_TABLE_RX_IP,VAR_7
EFX_FILTER_TABLE_RX_MAC,VAR_8
EFX_FILTER_TCP_FULL,VAR_9
EFX_FILTER_TCP_WILD,VAR_10
EFX_FILTER_UDP_FULL,VAR_11
EFX_FILTER_UDP_WILD,VAR_12
EFX_REV_FALCON_B0,VAR_13
EFX_SET_OWORD_FIELD,FUNC_0
FILTER_CTL_SRCH_FUDGE_FULL,VAR_14
FILTER_CTL_SRCH_FUDGE_WILD,VAR_15
FRF_BZ_SCATTER_ENBL_NO_MATCH_Q,VAR_16
FRF_BZ_TCP_FULL_SRCH_LIMIT,VAR_17
FRF_BZ_TCP_WILD_SRCH_LIMIT,VAR_18
FRF_BZ_UDP_FULL_SRCH_LIMIT,VAR_19
FRF_BZ_UDP_WILD_SRCH_LIMIT,VAR_20
FRF_CZ_ETHERNET_FULL_SEARCH_LIMIT,VAR_21
FRF_CZ_ETHERNET_WILDCARD_SEARCH_LIMIT,VAR_22
FRF_CZ_MULTICAST_NOMATCH_Q_ID,VAR_23
FRF_CZ_MULTICAST_NOMATCH_RSS_ENABLED,VAR_24
FRF_CZ_UNICAST_NOMATCH_Q_ID,VAR_25
FRF_CZ_UNICAST_NOMATCH_RSS_ENABLED,VAR_26
FR_BZ_RX_FILTER_CTL,VAR_27
efx_nic_rev,FUNC_1
efx_reado,FUNC_2
efx_writeo,FUNC_3
efx_filter_push_rx_config,FUNC_4
efx,VAR_28
state,VAR_29
table,VAR_30
filter_ctl,VAR_31
