FALCON_STAT,FUNC_0
XgRxAlignError,VAR_0
XgRxBroadcastPkts,VAR_1
XgRxControlPkts,VAR_2
XgRxDropEvents,VAR_3
XgRxFCSerrorPkts,VAR_4
XgRxInternalMACError,VAR_5
XgRxJabberPkts,VAR_6
XgRxLengthError,VAR_7
XgRxMulticastPkts,VAR_8
XgRxOctets,VAR_9
XgRxOctetsOK,VAR_10
XgRxOversizePkts,VAR_11
XgRxPausePkts,VAR_12
XgRxPkts,VAR_13
XgRxPkts1024to15xxOctets,VAR_14
XgRxPkts128to255Octets,VAR_15
XgRxPkts15xxtoMaxOctets,VAR_16
XgRxPkts256to511Octets,VAR_17
XgRxPkts512to1023Octets,VAR_18
XgRxPkts64Octets,VAR_19
XgRxPkts65to127Octets,VAR_20
XgRxPktsOK,VAR_21
XgRxSymbolError,VAR_22
XgRxUndersizeFCSerrorPkts,VAR_23
XgRxUndersizePkts,VAR_24
XgRxUnicastPkts,VAR_25
XgTxBroadcastPkts,VAR_26
XgTxControlPkts,VAR_27
XgTxIpSrcErrPkt,VAR_28
XgTxMacSrcErrPkt,VAR_29
XgTxMulticastPkts,VAR_30
XgTxNonTcpUdpPkt,VAR_31
XgTxOctets,VAR_32
XgTxOversizePkts,VAR_33
XgTxPausePkts,VAR_34
XgTxPkts,VAR_35
XgTxPkts1024to15xxOctets,VAR_36
XgTxPkts128to255Octets,VAR_37
XgTxPkts1519toMaxOctets,VAR_38
XgTxPkts256to511Octets,VAR_39
XgTxPkts512to1023Octets,VAR_40
XgTxPkts64Octets,VAR_41
XgTxPkts65to127Octets,VAR_42
XgTxUndersizePkts,VAR_43
XgTxUnicastPkts,VAR_44
efx_update_diff_stat,FUNC_1
rx_1024_to_15xx,VAR_45
rx_128_to_255,VAR_46
rx_15xx_to_jumbo,VAR_47
rx_256_to_511,VAR_48
rx_512_to_1023,VAR_49
rx_64,VAR_50
rx_65_to_127,VAR_51
rx_align_error,VAR_52
rx_bad,VAR_53
rx_bad_gtjumbo,VAR_54
rx_bad_lt64,VAR_55
rx_broadcast,VAR_56
rx_bytes,VAR_57
rx_control,VAR_58
rx_good,VAR_59
rx_good_bytes,VAR_60
rx_gtjumbo,VAR_61
rx_internal_error,VAR_62
rx_length_error,VAR_63
rx_lt64,VAR_64
rx_multicast,VAR_65
rx_overflow,VAR_66
rx_packets,VAR_67
rx_pause,VAR_68
rx_symbol_error,VAR_69
rx_unicast,VAR_70
tx_1024_to_15xx,VAR_71
tx_128_to_255,VAR_72
tx_15xx_to_jumbo,VAR_73
tx_256_to_511,VAR_74
tx_512_to_1023,VAR_75
tx_64,VAR_76
tx_65_to_127,VAR_77
tx_broadcast,VAR_78
tx_bytes,VAR_79
tx_control,VAR_80
tx_gtjumbo,VAR_81
tx_ip_src_error,VAR_82
tx_lt64,VAR_83
tx_mac_src_error,VAR_84
tx_multicast,VAR_85
tx_non_tcpudp,VAR_86
tx_packets,VAR_87
tx_pause,VAR_88
tx_unicast,VAR_89
falcon_update_stats_xmac,FUNC_2
efx,VAR_90
mac_stats,VAR_91
