ETIMEDOUT,VAR_0
HZ,VAR_1
MAX664X_REG_RSL,VAR_2
P0_CONFIG,VAR_3
P0_EN_1V0X_LBN,VAR_4
P0_EN_1V2_LBN,VAR_5
P0_EN_2V5_LBN,VAR_6
P0_EN_3V3X_LBN,VAR_7
P0_EN_5V_LBN,VAR_8
P0_OUT,VAR_9
P0_X_TRST_LBN,VAR_10
P1_AFE_PWD_LBN,VAR_11
P1_CONFIG,VAR_12
P1_IN,VAR_13
P1_SPARE_LBN,VAR_14
PHY_MODE_SPECIAL,VAR_15
falcon_board,FUNC_0
hw,VAR_16
i2c_smbus_read_byte_data,FUNC_1
i2c_smbus_write_byte_data,FUNC_2
msleep,FUNC_3
netif_info,FUNC_4
schedule_timeout_uninterruptible,FUNC_5
sfe4001_poweroff,FUNC_6
sfe4001_poweron,FUNC_7
efx,VAR_17
ioexp_client,VAR_18
hwmon_client,VAR_19
i,VAR_20
j,VAR_21
rc,VAR_22
out,VAR_23
