EFX_OWORD_FIELD,FUNC_0
EFX_SET_OWORD_FIELD,FUNC_1
EFX_WORKAROUND_5147,FUNC_2
FFE_AB_XX_FORCE_SIG_ALL_LANES,VAR_0
FRF_AB_XX_FORCE_SIG,VAR_1
FRF_AB_XX_LPBKA,VAR_2
FRF_AB_XX_LPBKB,VAR_3
FRF_AB_XX_LPBKC,VAR_4
FRF_AB_XX_LPBKD,VAR_5
FRF_AB_XX_XGMII_LB_EN,VAR_6
FRF_AB_XX_XGXS_LB_EN,VAR_7
FR_AB_XX_CORE_STAT,VAR_8
FR_AB_XX_SD_CTL,VAR_9
LOOPBACK_XAUI,VAR_10
LOOPBACK_XGMII,VAR_11
LOOPBACK_XGXS,VAR_12
efx_reado,FUNC_3
efx_writeo,FUNC_4
falcon_reset_xaui,FUNC_5
falcon_reconfigure_xgxs_core,FUNC_6
efx,VAR_13
reg,VAR_14
xgxs_loopback,VAR_15
xaui_loopback,VAR_16
xgmii_loopback,VAR_17
old_xgmii_loopback,VAR_18
old_xgxs_loopback,VAR_19
old_xaui_loopback,VAR_20
reset_xgxs,VAR_21
