EFX_RX_MAX_FRAGS,VAR_0
EFX_RX_PKT_CSUMMED,VAR_1
EFX_RX_PKT_DISCARD,VAR_2
EFX_RX_USR_BUF_SIZE,VAR_3
WARN_ON,FUNC_0
efx_discard_rx_packet,FUNC_1
efx_recycle_rx_pages,FUNC_2
efx_rx_buf_next,FUNC_3
efx_rx_buf_va,FUNC_4
efx_rx_buffer,FUNC_5
efx_rx_flush_packet,FUNC_6
efx_rx_packet__check_len,FUNC_7
efx_rx_queue_channel,FUNC_8
efx_rx_queue_index,FUNC_9
efx_sync_rx_buffer,FUNC_10
netif_vdbg,FUNC_11
prefetch,FUNC_12
rx_status,VAR_4
unlikely,FUNC_13
efx_rx_packet,FUNC_14
rx_queue,VAR_5
index,VAR_6
n_frags,VAR_7
len,VAR_8
flags,VAR_9
efx,VAR_10
channel,VAR_11
rx_buf,VAR_12
tail_frags,VAR_13
