EFX_QWORD_FIELD,FUNC_0
EFX_VI_BASE,VAR_0
EFX_WORKAROUND_6555,FUNC_1
FSF_AZ_DRIVER_EV_SUBCODE,VAR_1
FSF_AZ_DRIVER_EV_SUBDATA,VAR_2
RESET_TYPE_DISABLE,VAR_3
RESET_TYPE_RX_DESC_FETCH,VAR_4
RESET_TYPE_RX_RECOVERY,VAR_5
RESET_TYPE_TX_DESC_FETCH,VAR_6
atomic_inc,FUNC_2
efx_handle_rx_flush_done,FUNC_3
efx_handle_tx_flush_done,FUNC_4
efx_schedule_reset,FUNC_5
efx_sriov_desc_fetch_err,FUNC_6
efx_sriov_rx_flush_done,FUNC_7
efx_sriov_tx_flush_done,FUNC_8
hw,VAR_7
netif_dbg,FUNC_9
netif_err,FUNC_10
netif_vdbg,FUNC_11
rx_err,VAR_8
tx_err,VAR_9
efx_handle_driver_event,FUNC_12
channel,VAR_10
event,VAR_11
efx,VAR_12
ev_sub_code,VAR_13
ev_sub_data,VAR_14
