ADVERTISED_Autoneg,VAR_0
EINVAL,VAR_1
MC_CMD_PHY_CAP_10000FDX_LBN,VAR_2
MC_CMD_PHY_CAP_1000FDX_LBN,VAR_3
MC_CMD_PHY_CAP_1000HDX_LBN,VAR_4
MC_CMD_PHY_CAP_100FDX_LBN,VAR_5
MC_CMD_PHY_CAP_100HDX_LBN,VAR_6
MC_CMD_PHY_CAP_10FDX_LBN,VAR_7
MC_CMD_PHY_CAP_10HDX_LBN,VAR_8
MC_CMD_PHY_CAP_AN_LBN,VAR_9
efx_get_mcdi_phy_flags,FUNC_0
efx_link_set_advertising,FUNC_1
efx_mcdi_set_link,FUNC_2
ethtool_cmd_speed,FUNC_3
ethtool_to_mcdi_cap,FUNC_4
efx_mcdi_phy_set_settings,FUNC_5
efx,VAR_10
ecmd,VAR_11
phy_cfg,VAR_12
caps,VAR_13
rc,VAR_14
