BAND_CBAND,VAR_0
BAND_OF_FREQUENCY,FUNC_0
CT_AGC_START,VAR_1
CT_AGC_STEP_0,VAR_2
CT_AGC_STEP_1,VAR_3
CT_AGC_STOP,VAR_4
CT_DEMOD_START,VAR_5
CT_SHUTDOWN,VAR_6
deb_info,FUNC_1
dib0090_gain_control,FUNC_2
dib0090_get_current_gain,FUNC_3
dib0090_get_tune_state,FUNC_4
dib0090_get_wbd_offset,FUNC_5
dib0090_pwm_gain_reset,FUNC_6
dib0090_set_tune_state,FUNC_7
dib8000_pwm_agc_reset,FUNC_8
dib8000_set_gpio,FUNC_9
dib8000_set_tune_state,FUNC_10
dib8000_set_wbd_ref,FUNC_11
msleep,FUNC_12
stub1,FUNC_13
dib8096_set_param_override,FUNC_14
fe,VAR_7
fep,VAR_8
adap,VAR_9
state,VAR_10
band,VAR_11
offset,VAR_12
ret,VAR_13
tune_state,VAR_14
ltgain,VAR_15
rf_gain_limit,VAR_16
