BANDWIDTH_6_MHZ,VAR_0
BANDWIDTH_7_MHZ,VAR_1
BANDWIDTH_8_MHZ,VAR_2
FEC_1_2,VAR_3
FEC_2_3,VAR_4
FEC_3_4,VAR_5
FEC_5_6,VAR_6
FEC_7_8,VAR_7
GUARD_INTERVAL_1_16,VAR_8
GUARD_INTERVAL_1_32,VAR_9
GUARD_INTERVAL_1_4,VAR_10
GUARD_INTERVAL_1_8,VAR_11
HIERARCHY_1,VAR_12
HIERARCHY_2,VAR_13
HIERARCHY_4,VAR_14
HIERARCHY_NONE,VAR_15
QAM_16,VAR_16
QAM_64,VAR_17
QPSK,VAR_18
TRANSMISSION_MODE_2K,VAR_19
TRANSMISSION_MODE_8K,VAR_20
af9005_read_register_bits,FUNC_0
deb_info,FUNC_1
reg_bw_len,VAR_21
reg_bw_pos,VAR_22
reg_dec_pri_len,VAR_23
reg_dec_pri_pos,VAR_24
reg_tpsd_const_len,VAR_25
reg_tpsd_const_pos,VAR_26
reg_tpsd_gi_len,VAR_27
reg_tpsd_gi_pos,VAR_28
reg_tpsd_hier_len,VAR_29
reg_tpsd_hier_pos,VAR_30
reg_tpsd_hpcr_len,VAR_31
reg_tpsd_hpcr_pos,VAR_32
reg_tpsd_lpcr_len,VAR_33
reg_tpsd_lpcr_pos,VAR_34
reg_tpsd_txmod_len,VAR_35
reg_tpsd_txmod_pos,VAR_36
xd_g_reg_bw,VAR_37
xd_g_reg_dec_pri,VAR_38
xd_g_reg_tpsd_const,VAR_39
xd_g_reg_tpsd_gi,VAR_40
xd_g_reg_tpsd_hier,VAR_41
xd_g_reg_tpsd_hpcr,VAR_42
xd_g_reg_tpsd_lpcr,VAR_43
xd_g_reg_tpsd_txmod,VAR_44
af9005_fe_get_frontend,FUNC_2
fe,VAR_45
fep,VAR_46
state,VAR_47
ret,VAR_48
temp,VAR_49
