EAGAIN,VAR_0
I2C_M_NOSTART,VAR_1
I2C_M_RD,VAR_2
REQUEST_NEW_I2C_READ,VAR_3
REQUEST_NEW_I2C_WRITE,VAR_4
USB_CTRL_GET_TIMEOUT,VAR_5
USB_DIR_IN,VAR_6
USB_DIR_OUT,VAR_7
USB_TYPE_VENDOR,VAR_8
deb_data,FUNC_0
debug_dump,FUNC_1
err,FUNC_2
i2c_get_adapdata,FUNC_3
memcpy,FUNC_4
mutex_lock_interruptible,FUNC_5
mutex_unlock,FUNC_6
usb_control_msg,FUNC_7
usb_rcvctrlpipe,FUNC_8
usb_sndctrlpipe,FUNC_9
dib0700_i2c_xfer_new,FUNC_10
adap,VAR_9
msg,VAR_10
num,VAR_11
d,VAR_12
bus_mode,VAR_13
gen_mode,VAR_14
en_start,VAR_15
en_stop,VAR_16
buf,VAR_17
result,VAR_18
i,VAR_19
index,VAR_20
value,VAR_21
i2c_dest,VAR_22
