EINVAL,VAR_0
THIS_MODULE,VAR_1
adapter_nr,VAR_2
cxusb_aver_a868r_properties,VAR_3
cxusb_bluebird_dee1601_properties,VAR_4
cxusb_bluebird_dtt7579_properties,VAR_5
cxusb_bluebird_dualdig4_properties,VAR_6
cxusb_bluebird_dualdig4_rev2_properties,VAR_7
cxusb_bluebird_lgh064f_properties,VAR_8
cxusb_bluebird_lgz201_properties,VAR_9
cxusb_bluebird_nano2_needsfirmware_properties,VAR_10
cxusb_bluebird_nano2_properties,VAR_11
cxusb_d680_dmb_properties,VAR_12
cxusb_medion_properties,VAR_13
cxusb_mygica_d689_properties,VAR_14
dvb_usb_device_init,FUNC_0
cxusb_probe,FUNC_1
intf,VAR_15
id,VAR_16
