EIO,VAR_0
REQUEST_GET_VERSION,VAR_1
USB_CTRL_GET_TIMEOUT,VAR_2
USB_DIR_IN,VAR_3
USB_TYPE_VENDOR,VAR_4
deb_fwdata,FUNC_0
dib0700_device_count,VAR_5
dib0700_devices,VAR_6
dib0700_jumpram,FUNC_1
dvb_usb_get_hexline,FUNC_2
err,FUNC_3
info,FUNC_4
memcpy,FUNC_5
msleep,FUNC_6
nb_packet_buffer_size,VAR_7
usb_bulk_msg,FUNC_7
usb_control_msg,FUNC_8
usb_rcvctrlpipe,FUNC_9
usb_sndbulkpipe,FUNC_10
dib0700_download_firmware,FUNC_11
udev,VAR_8
fw,VAR_9
hx,VAR_10
pos,VAR_11
ret,VAR_12
act_len,VAR_13
i,VAR_14
adap_num,VAR_15
b,VAR_16
fw_version,VAR_17
buf,VAR_18
