EIO,VAR_0
cx24116_attach,VAR_1
demod_probe,VAR_2
ds3000_attach,VAR_3
dvb_attach,FUNC_0
dw2104_config,VAR_4
dw2104_ds3000_config,VAR_5
dw2104_stv0900_config,VAR_6
dw2104_stv6110_config,VAR_7
dw2104a_stb6100_config,VAR_8
dw2104a_stv0900_config,VAR_9
dw210x_set_voltage,VAR_10
info,FUNC_1
stb6100_attach,VAR_11
stb6100_get_bandw,VAR_12
stb6100_get_freq,VAR_13
stb6100_set_bandw,VAR_14
stb6100_set_freq,VAR_15
stv0900_attach,VAR_16
stv6110_attach,VAR_17
dw2104_frontend_attach,FUNC_2
d,VAR_18
tuner_ops,VAR_19
