ARRAY_SIZE,FUNC_0
DW210X_READ_MSG,VAR_0
DW210X_WRITE_MSG,VAR_1
EINVAL,VAR_2
GFP_KERNEL,VAR_3
dw2102_earda_i2c_algo,VAR_4
dw2102_i2c_algo,VAR_5
dw2102_properties,VAR_6
dw2102_tuner_attach,VAR_7
dw2104_properties,VAR_8
dw210x_op_rw,FUNC_1
err,FUNC_2
err_str,VAR_9
info,FUNC_3
kfree,FUNC_4
kmalloc,FUNC_5
memcpy,FUNC_6
msleep,FUNC_7
rc_map_tbs_table,VAR_10
rc_map_tevii_table,VAR_11
request_firmware,FUNC_8
s6x0_properties,VAR_12
dw2102_load_firmware,FUNC_9
dev,VAR_13
frmwr,VAR_14
b,VAR_15
p,VAR_16
ret,VAR_17
i,VAR_18
reset,VAR_19
reset16,VAR_20
fw,VAR_21
fw_2101,VAR_22
