DVB_USB_ADAP_HAS_PID_FILTER,VAR_0
DVB_USB_ADAP_NEED_PID_FILTERING,VAR_1
DVB_USB_STATE_DVB,VAR_2
ENODEV,VAR_3
ENOMEM,VAR_4
GFP_KERNEL,VAR_5
USB_SPEED_FULL,VAR_6
dvb_usb_adapter_dvb_init,FUNC_0
dvb_usb_adapter_frontend_init,FUNC_1
dvb_usb_adapter_stream_init,FUNC_2
dvb_usb_force_pid_filter_usage,VAR_7
err,FUNC_3
info,FUNC_4
kzalloc,FUNC_5
memcpy,FUNC_6
usb_clear_halt,FUNC_7
usb_rcvbulkpipe,FUNC_8
usb_sndbulkpipe,FUNC_9
dvb_usb_adapter_init,FUNC_10
d,VAR_8
adapter_nrs,VAR_9
adap,VAR_10
ret,VAR_11
n,VAR_12
