nv4CalcArbitration,FUNC_0
fifo,VAR_0
arb,VAR_1
data,VAR_2
pagemiss,VAR_3
cas,VAR_4
width,VAR_5
video_enable,VAR_6
bpp,VAR_7
nvclks,VAR_8
mclks,VAR_9
pclks,VAR_10
vpagemiss,VAR_11
crtpagemiss,VAR_12
vbs,VAR_13
found,VAR_14
mclk_extra,VAR_15
mclk_loop,VAR_16
cbs,VAR_17
m1,VAR_18
p1,VAR_19
mclk_freq,VAR_20
pclk_freq,VAR_21
nvclk_freq,VAR_22
mp_enable,VAR_23
us_m,VAR_24
us_n,VAR_25
us_p,VAR_26
video_drain_rate,VAR_27
crtc_drain_rate,VAR_28
vpm_us,VAR_29
us_video,VAR_30
vlwm,VAR_31
video_fill_us,VAR_32
cpm_us,VAR_33
us_crt,VAR_34
clwm,VAR_35
