ENXIO,VAR_0
FB_CUR_SETALL,VAR_1
FB_CUR_SETCMAP,VAR_2
FB_CUR_SETIMAGE,VAR_3
FB_CUR_SETPOS,VAR_4
FB_CUR_SETSHAPE,VAR_5
FB_CUR_SETSIZE,VAR_6
GFP_ATOMIC,VAR_7
MAX_CURS,VAR_8
NVLockUnlock,FUNC_0
NVShowHideCursor,FUNC_1
NV_WR32,FUNC_2
fb_pad_aligned_buffer,FUNC_3
kfree,FUNC_4
kmalloc_array,FUNC_5
memset_io,FUNC_6
nvidiafb_load_cursor_image,FUNC_7
nvidiafb_cursor,FUNC_8
info,VAR_9
cursor,VAR_10
par,VAR_11
data,VAR_12
i,VAR_13
set,VAR_14
fg,VAR_15
bg,VAR_16
xx,VAR_17
yy,VAR_18
temp,VAR_19
bg_idx,VAR_20
fg_idx,VAR_21
s_pitch,VAR_22
d_pitch,VAR_23
dat,VAR_24
msk,VAR_25
src,VAR_26
