BARSETUP_ATRAN,VAR_0
BARSETUP_SIZE,VAR_1
BARSETUP_TYPE,VAR_2
EINVAL,VAR_3
ENOMEM,VAR_4
ERR_PTR,FUNC_0
GET_FIELD,FUNC_1
GFP_KERNEL,VAR_5
IDT_BARSETUP_EN,VAR_6
IDT_BARSETUP_MODE_CFG,VAR_7
IDT_BAR_CNT,VAR_8
IDT_DIR_SIZE_ALIGN,VAR_9
IDT_MAX_NR_MWS,VAR_10
IDT_MW_DIR,VAR_11
IDT_MW_LUT12,VAR_12
IDT_TRANS_ALIGN,VAR_13
IS_FLD_SET,FUNC_2
devm_kcalloc,FUNC_3
idt_get_mw_count,FUNC_4
idt_sw_read,FUNC_5
memcpy,FUNC_6
portdata_tbl,VAR_14
idt_scan_mws,FUNC_7
ndev,VAR_15
port,VAR_16
mw_cnt,VAR_17
mws,VAR_18
ret_mws,VAR_19
bars,VAR_20
mw_type,VAR_21
widx,VAR_22
bidx,VAR_23
en_cnt,VAR_24
bar_64bit,VAR_25
aprt_size,VAR_26
data,VAR_27
