BARSETUP_TPART,VAR_0
BARSETUP_TYPE,VAR_1
EINVAL,VAR_2
IDT_LUTUDATA_VALID,VAR_3
IDT_MW_DIR,VAR_4
IDT_NT_LUTLDATA,VAR_5
IDT_NT_LUTMDATA,VAR_6
IDT_NT_LUTOFFSET,VAR_7
IDT_NT_LUTUDATA,VAR_8
IS_ALIGNED,FUNC_0
IS_FLD_SET,FUNC_1
LUTOFFSET_BAR,VAR_9
LUTOFFSET_INDEX,VAR_10
LUTUDATA_PART,VAR_11
SET_FIELD,FUNC_2
idt_nt_read,FUNC_3
idt_nt_write,FUNC_4
ntdata_tbl,VAR_12
pci_bus_address,FUNC_5
spin_lock_irqsave,FUNC_6
spin_unlock_irqrestore,FUNC_7
to_ndev_ntb,FUNC_8
idt_ntb_peer_mw_set_trans,FUNC_9
ntb,VAR_13
pidx,VAR_14
widx,VAR_15
addr,VAR_16
size,VAR_17
ndev,VAR_18
mw_cfg,VAR_19
data,VAR_20
lutoff,VAR_21
bar,VAR_22
limit,VAR_23
irqflags,VAR_24
