DMA_BIT_MASK,FUNC_0
NTB_NAME,VAR_0
dev_dbg,FUNC_1
dev_err,FUNC_2
dev_warn,FUNC_3
dma_coerce_mask_and_coherent,FUNC_4
dma_get_mask,FUNC_5
pci_cleanup_aer_uncorrect_error_status,FUNC_6
pci_clear_master,FUNC_7
pci_disable_pcie_error_reporting,FUNC_8
pci_enable_pcie_error_reporting,FUNC_9
pci_set_consistent_dma_mask,FUNC_10
pci_set_dma_mask,FUNC_11
pci_set_drvdata,FUNC_12
pci_set_master,FUNC_13
pcim_enable_device,FUNC_14
pcim_iomap_regions_request_all,FUNC_15
pcim_iomap_table,FUNC_16
idt_init_pci,FUNC_17
ndev,VAR_1
pdev,VAR_2
ret,VAR_3
