GPUCMD_AddIncrementalWrites,FUNC_0
GPUCMD_AddWrite,FUNC_1
GPUREG_COLORBUFFER_FORMAT,VAR_0
GPUREG_COLORBUFFER_READ,VAR_1
GPUREG_DEPTHBUFFER_FORMAT,VAR_2
GPUREG_DEPTHBUFFER_LOC,VAR_3
GPUREG_FRAMEBUFFER_BLOCK32,VAR_4
GPUREG_FRAMEBUFFER_FLUSH,VAR_5
GPUREG_FRAMEBUFFER_INVALIDATE,VAR_6
GPUREG_RENDERBUF_DIM,VAR_7
GPUREG_SCISSORTEST_MODE,VAR_8
GPUREG_VIEWPORT_WIDTH,VAR_9
GPUREG_VIEWPORT_XY,VAR_10
f32tof24,FUNC_2
f32tof31,FUNC_3
GPU_SetViewport,FUNC_4
depthBuffer,VAR_11
colorBuffer,VAR_12
x,VAR_13
y,VAR_14
w,VAR_15
h,VAR_16
param,VAR_17
fw,VAR_18
fh,VAR_19
f116e,VAR_20
