LOG_ERROR,VAR_0
LOG_INFO,VAR_1
PA_SAMPLE_INVALID,VAR_2
PA_STREAM_ADJUST_LATENCY,VAR_3
blog,FUNC_0
obs_source_get_name,FUNC_1
pa_frame_size,FUNC_2
pa_sample_spec_valid,FUNC_3
pa_stream_connect_record,FUNC_4
pa_stream_set_read_callback,FUNC_5
pa_usec_to_bytes,FUNC_6
pulse_channel_map,FUNC_7
pulse_channels_to_obs_speakers,FUNC_8
pulse_get_server_info,FUNC_9
pulse_get_source_info,FUNC_10
pulse_lock,FUNC_11
pulse_server_info,VAR_4
pulse_source_info,VAR_5
pulse_stop_recording,FUNC_12
pulse_stream_new,FUNC_13
pulse_stream_read,VAR_6
pulse_unlock,FUNC_14
pulse_start_recording,FUNC_15
data,VAR_7
spec,VAR_8
channel_map,VAR_9
attr,VAR_10
flags,VAR_11
ret,VAR_12
