EPOLLERR,VAR_0
EPOLLHUP,VAR_1
EPOLLIN,VAR_2
EPOLLPRI,VAR_3
EPOLLRDHUP,VAR_4
EPOLLWAKEUP,VAR_5
EPOLL_CTL_ADD,VAR_6
SIGPIPE,VAR_7
SIG_SETMASK,VAR_8
accept,FUNC_0
epoll_ctl,FUNC_1
errno,VAR_9
htons,FUNC_2
httpCreateContext,FUNC_3
httpError,FUNC_4
httpFreeContext,FUNC_5
httpPrint,FUNC_6
httpTrace,FUNC_7
inet_ntoa,FUNC_8
pthread_cond_signal,FUNC_9
pthread_mutex_lock,FUNC_10
pthread_mutex_unlock,FUNC_11
pthread_sigmask,FUNC_12
sigaddset,FUNC_13
sigemptyset,FUNC_14
sprintf,FUNC_15
strerror,FUNC_16
taosCloseSocket,FUNC_17
taosKeepTcpAlive,FUNC_18
taosOpenTcpServerSocket,FUNC_19
taosSetNonblocking,FUNC_20
tclose,FUNC_21
tsHttpCacheSessions,VAR_10
httpAcceptHttpConnection,FUNC_22
arg,VAR_11
connFd,VAR_12
clientAddr,VAR_13
sockFd,VAR_14
threadId,VAR_15
pThread,VAR_16
pServer,VAR_17
pContext,VAR_18
totalFds,VAR_19
set,VAR_20
addrlen,VAR_21
i,VAR_22
event,VAR_23
