HTTP_BUFFER_SIZE,VAR_0
HTTP_CMD_RETURN_TYPE_NO_RETURN,VAR_1
HTTP_CMD_TYPE_CREATE_DB,VAR_2
HTTP_MAX_CMD_SIZE,VAR_3
HTTP_NO_ENOUGH_MEMORY,VAR_4
HTTP_NO_MSG_INPUT,VAR_5
HTTP_REQTYPE_MULTI_SQL,VAR_6
HTTP_TG_INVALID_JSON,VAR_7
HTTP_TG_METRICS_NULL,VAR_8
HTTP_TG_METRICS_SIZE,VAR_9
cJSON_Delete,FUNC_0
cJSON_GetArrayItem,FUNC_1
cJSON_GetArraySize,FUNC_2
cJSON_GetObjectItem,FUNC_3
cJSON_Parse,FUNC_4
httpAddToSqlCmdBuffer,FUNC_5
httpMallocMultiCmds,FUNC_6
httpNewSqlCmd,FUNC_7
httpSendErrorResp,FUNC_8
httpTrace,FUNC_9
tgProcessSingleMetric,FUNC_10
tgQueryMethod,VAR_10
tgProcessQueryRequest,FUNC_11
pContext,VAR_11
db,VAR_12
pParser,VAR_13
filter,VAR_14
root,VAR_15
metrics,VAR_16
size,VAR_17
cmdSize,VAR_18
cmd,VAR_19
i,VAR_20
metric,VAR_21
cmd,VAR_22
