HTTP_BUFFER_SIZE,VAR_0
HTTP_GC_QUERY_NULL,VAR_1
HTTP_GC_QUERY_SIZE,VAR_2
HTTP_GC_TARGET_SIZE,VAR_3
HTTP_NO_ENOUGH_MEMORY,VAR_4
HTTP_NO_MSG_INPUT,VAR_5
HTTP_PARSE_GC_REQ_ERROR,VAR_6
HTTP_REQTYPE_MULTI_SQL,VAR_7
cJSON_Delete,FUNC_0
cJSON_GetArrayItem,FUNC_1
cJSON_GetArraySize,FUNC_2
cJSON_GetObjectItem,FUNC_3
cJSON_Parse,FUNC_4
gcQueryMethod,VAR_8
httpAddToSqlCmdBuffer,FUNC_5
httpAddToSqlCmdBufferWithSize,FUNC_6
httpMallocMultiCmds,FUNC_7
httpNewSqlCmd,FUNC_8
httpSendErrorResp,FUNC_9
httpTrace,FUNC_10
httpWarn,FUNC_11
strlen,FUNC_12
gcProcessQueryRequest,FUNC_13
pContext,VAR_9
pParser,VAR_10
filter,VAR_11
root,VAR_12
size,VAR_13
i,VAR_14
query,VAR_15
refId,VAR_16
refIdBuffer,VAR_17
alias,VAR_18
aliasBuffer,VAR_19
sql,VAR_20
sqlBuffer,VAR_21
cmd,VAR_22
