HTTP_CMD_RETURN_TYPE_WITH_RETURN,VAR_0
TSDB_CODE_ACTION_IN_PROGRESS,VAR_1
httpError,FUNC_0
httpGetCmdsString,FUNC_1
httpProcessMultiSql,FUNC_2
httpProcessMultiSqlRetrieveCallBack,VAR_2
httpTrace,FUNC_3
httpWarn,FUNC_4
stub1,FUNC_5
stub2,FUNC_6
stub3,FUNC_7
stub4,FUNC_8
stub5,FUNC_9
stub6,FUNC_10
stub7,FUNC_11
stub8,FUNC_12
taos_fetch_rows_a,FUNC_13
httpProcessMultiSqlCallBack,FUNC_14
param,VAR_3
result,VAR_4
code,VAR_5
pContext,VAR_6
multiCmds,VAR_7
encode,VAR_8
singleCmd,VAR_9
sql,VAR_10
affectRows,VAR_11
