HTTP_GC_TARGET_SIZE,VAR_0
JsonArrEnd,VAR_1
JsonArrStt,VAR_2
TSDB_TIME_PRECISION_MILLI,VAR_3
gcWriteTargetEndJson,FUNC_0
gcWriteTargetStartJson,FUNC_1
httpGetCmdsString,FUNC_2
httpJsonDouble,FUNC_3
httpJsonFloat,FUNC_4
httpJsonInt,FUNC_5
httpJsonInt64,FUNC_6
httpJsonItemToken,FUNC_7
httpJsonOriginString,FUNC_8
httpJsonString,FUNC_9
httpJsonStringForTransMean,FUNC_10
httpJsonToken,FUNC_11
httpMallocJsonBuf,FUNC_12
snprintf,FUNC_13
strcmp,FUNC_14
strlen,FUNC_15
strncpy,FUNC_16
taos_fetch_fields,FUNC_17
taos_fetch_row,FUNC_18
taos_num_fields,FUNC_19
taos_result_precision,FUNC_20
gcBuildQueryJson,FUNC_21
pContext,VAR_4
cmd,VAR_5
result,VAR_6
numOfRows,VAR_7
jsonBuf,VAR_8
num_fields,VAR_9
fields,VAR_10
precision,VAR_11
dataFields,VAR_12
groupFields,VAR_13
hasTimestamp,VAR_14
refIdBuffer,VAR_15
aliasBuffer,VAR_16
targetBuffer,VAR_17
i,VAR_18
row,VAR_19
target,VAR_20
i,VAR_21
