JsonArrEnd,VAR_0
JsonArrStt,VAR_1
JsonObjStt,VAR_2
REST_JSON_AFFECT_ROWS,VAR_3
REST_JSON_AFFECT_ROWS_LEN,VAR_4
REST_JSON_DATA,VAR_5
REST_JSON_DATA_LEN,VAR_6
REST_JSON_HEAD,VAR_7
REST_JSON_HEAD_LEN,VAR_8
REST_JSON_STATUS,VAR_9
REST_JSON_STATUS_LEN,VAR_10
REST_JSON_SUCCESS,VAR_11
REST_JSON_SUCCESS_LEN,VAR_12
httpInitJsonBuf,FUNC_0
httpJsonItemToken,FUNC_1
httpJsonPair,FUNC_2
httpJsonPairHead,FUNC_3
httpJsonString,FUNC_4
httpJsonToken,FUNC_5
httpMallocJsonBuf,FUNC_6
httpWriteJsonBufHead,FUNC_7
strlen,FUNC_8
taos_fetch_fields,FUNC_9
taos_num_fields,FUNC_10
restStartSqlJson,FUNC_11
pContext,VAR_13
cmd,VAR_14
result,VAR_15
jsonBuf,VAR_16
fields,VAR_17
num_fields,VAR_18
i,VAR_19
