BONITO_INTEDGE,VAR_0
BONITO_INTEN,VAR_1
BONITO_INTISR,VAR_2
BONITO_INTPOL,VAR_3
BONITO_INTSTEER,VAR_4
BONITO_PCIBADADDR,VAR_5
BONITO_PCICMD,VAR_6
BONITO_PCIMSTAT,VAR_7
GT_CPUERR_ADDRHI_OFS,VAR_8
GT_CPUERR_ADDRLO_OFS,VAR_9
GT_INTRCAUSE_OFS,VAR_10
GT_READ,FUNC_0
die,FUNC_1
get_irq_regs,FUNC_2
ll_msc_irq,FUNC_3
mips_revision_sconid,VAR_11
pr_emerg,FUNC_4
corehi_irqdispatch,FUNC_5
intedge,VAR_12
intsteer,VAR_13
pcicmd,VAR_14
pcibadaddr,VAR_15
pcimstat,VAR_16
intisr,VAR_17
inten,VAR_18
intpol,VAR_19
intrcause,VAR_20
datalo,VAR_21
datahi,VAR_22
regs,VAR_23
