CLSCTX_INPROC_SERVER,VAR_0
CLSID_ShellLink,VAR_1
CoCreateInstance,FUNC_0
IID_IPersistFile,VAR_2
IID_IShellLink,VAR_3
IPersistFile_Release,FUNC_1
IPersistFile_Save,FUNC_2
IShellLinkW_QueryInterface,FUNC_3
IShellLinkW_Release,FUNC_4
IShellLinkW_SetArguments,FUNC_5
IShellLinkW_SetDescription,FUNC_6
IShellLinkW_SetIconLocation,FUNC_7
IShellLinkW_SetPath,FUNC_8
IShellLinkW_SetWorkingDirectory,FUNC_9
SUCCEEDED,FUNC_10
TRUE,VAR_4
CreateShellLink,FUNC_11
pszLinkPath,VAR_5
pszCmd,VAR_6
pszArg,VAR_7
pszDir,VAR_8
pszIconPath,VAR_9
iIconNr,VAR_10
pszComment,VAR_11
psl,VAR_12
ppf,VAR_13
hr,VAR_14
