CMD_RESP,VAR_0
ITransportCallback_OnCommand,FUNC_0
IXP_E_SMTP_211_SYSTEM_STATUS,VAR_1
IXP_E_SMTP_214_HELP_MESSAGE,VAR_2
IXP_E_SMTP_220_READY,VAR_3
IXP_E_SMTP_221_CLOSING,VAR_4
IXP_E_SMTP_245_AUTH_SUCCESS,VAR_5
IXP_E_SMTP_250_MAIL_ACTION_OKAY,VAR_6
IXP_E_SMTP_251_FORWARDING_MAIL,VAR_7
IXP_E_SMTP_334_AUTH_READY_RESPONSE,VAR_8
IXP_E_SMTP_354_START_MAIL_INPUT,VAR_9
IXP_E_SMTP_421_NOT_AVAILABLE,VAR_10
IXP_E_SMTP_450_MAILBOX_BUSY,VAR_11
IXP_E_SMTP_451_ERROR_PROCESSING,VAR_12
IXP_E_SMTP_452_NO_SYSTEM_STORAGE,VAR_13
IXP_E_SMTP_454_STARTTLS_FAILED,VAR_14
IXP_E_SMTP_500_SYNTAX_ERROR,VAR_15
IXP_E_SMTP_501_PARAM_SYNTAX,VAR_16
IXP_E_SMTP_502_COMMAND_NOTIMPL,VAR_17
IXP_E_SMTP_503_COMMAND_SEQ,VAR_18
IXP_E_SMTP_504_COMMAND_PARAM_NOTIMPL,VAR_19
IXP_E_SMTP_530_STARTTLS_REQUIRED,VAR_20
IXP_E_SMTP_550_MAILBOX_NOT_FOUND,VAR_21
IXP_E_SMTP_551_USER_NOT_LOCAL,VAR_22
IXP_E_SMTP_552_STORAGE_OVERFLOW,VAR_23
IXP_E_SMTP_553_MAILBOX_NAME_SYNTAX,VAR_24
IXP_E_SMTP_554_TRANSACT_FAILED,VAR_25
IXP_E_SMTP_RESPONSE_ERROR,VAR_26
S_OK,VAR_27
TRACE,FUNC_1
debugstr_a,FUNC_2
isdigit,FUNC_3
strtol,FUNC_4
SMTPTransport_ParseResponse,FUNC_5
This,VAR_28
pszResponse,VAR_29
pResponse,VAR_30
hrServerError,VAR_31
