ERR,FUNC_0
FAILED,FUNC_1
GetProcessHeap,FUNC_2
HeapAlloc,FUNC_3
HeapFree,FUNC_4
ISF_QUERYAUTHSUPPORT,VAR_0
ISF_QUERYDSNSUPPORT,VAR_1
ISF_SSLONSAMEPORT,VAR_2
ISMTPCallback_OnResponse,FUNC_5
InternetTransport_DoCommand,FUNC_6
SMTPTransport_CallbackRecvHelloResp,VAR_3
SMTPTransport_ParseResponse,FUNC_7
SMTP_BANNER,VAR_4
TRACE,FUNC_8
debugstr_a,FUNC_9
strcat,FUNC_10
strcpy,FUNC_11
strlen,FUNC_12
strstr,FUNC_13
SMTPTransport_CallbackSendHello,FUNC_14
iface,VAR_5
pBuffer,VAR_6
cbBuffer,VAR_7
This,VAR_8
response,VAR_9
hr,VAR_10
pszHello,VAR_11
pszCommand,VAR_12
szHostName,VAR_13
