BINDSTATUS_MIMETYPEAVAILABLE,VAR_0
BSCF_AVAILABLEDATASIZEUNKNOWN,VAR_1
BSCF_DATAFULLYAVAILABLE,VAR_2
BSCF_FIRSTDATANOTIFICATION,VAR_3
BSCF_INTERMEDIATEDATANOTIFICATION,VAR_4
BSCF_LASTDATANOTIFICATION,VAR_5
FAILED,FUNC_0
FALSE,VAR_6
IET_DECODED,VAR_7
IID_IMimeBody,VAR_8
IInternetProtocolSink_ReportData,FUNC_1
IInternetProtocolSink_ReportProgress,FUNC_2
IMimeBody_GetData,FUNC_3
IMimeBody_GetProp,FUNC_4
IMimeMessage_BindToObject,FUNC_5
IMimeMessage_FindFirst,FUNC_6
IMimeMessage_FindNext,FUNC_7
IMimeMessage_GetBodyProp,FUNC_8
MIME_E_NOT_FOUND,VAR_9
PropVariantClear,FUNC_9
SUCCEEDED,FUNC_10
S_OK,VAR_10
VT_LPWSTR,VAR_11
WARN,FUNC_11
debugstr_w,FUNC_12
lstrcmpW,FUNC_13
report_result,FUNC_14
on_mime_message_available,FUNC_15
protocol,VAR_12
mime_message,VAR_13
find,VAR_14
mime_body,VAR_15
value,VAR_16
body,VAR_17
hres,VAR_18
found,VAR_19
