CreateWindowW,FUNC_0
ERR,FUNC_1
GWLP_USERDATA,VAR_0
GetLastError,FUNC_2
HRESULT_FROM_WIN32,FUNC_3
IPPROTO_TCP,VAR_1
IXP_CONNECTED,VAR_2
IXP_CONNECTING,VAR_3
IXP_DISCONNECTED,VAR_4
IXP_E_ALREADY_CONNECTED,VAR_5
IXP_E_CANT_FIND_HOST,VAR_6
IXP_FINDINGHOST,VAR_7
InternetTransport_ChangeStatus,FUNC_4
NI_NUMERICHOST,VAR_8
NI_NUMERICSERV,VAR_9
PF_UNSPEC,VAR_10
SOCK_STREAM,VAR_11
S_OK,VAR_12
SetWindowLongPtrW,FUNC_5
TRACE,FUNC_6
TRACE_ON,FUNC_7
WARN,FUNC_8
closesocket,FUNC_9
connect,FUNC_10
freeaddrinfo,FUNC_11
getaddrinfo,FUNC_12
getnameinfo,FUNC_13
inetcomm,VAR_13
snprintf,FUNC_14
socket,FUNC_15
wszClassName,VAR_14
InternetTransport_Connect,FUNC_16
This,VAR_15
pInetServer,VAR_16
fAuthenticate,VAR_17
fCommandLogging,VAR_18
ai,VAR_19
ai_cur,VAR_20
hints,VAR_21
ret,VAR_22
szPort,VAR_23
so,VAR_24
host,VAR_25
service,VAR_26
