ADDR_TO,VAR_0
ADDR_TOFROM_MASK,VAR_1
ERR,FUNC_0
FAILED,FUNC_1
GetProcessHeap,FUNC_2
HeapAlloc,FUNC_3
HeapFree,FUNC_4
InternetTransport_DoCommand,FUNC_5
SMTPTransport_CallbackMessageReadDataResponse,VAR_2
SMTPTransport_CallbackMessageReadToResponse,VAR_3
SMTPTransport_ParseResponse,FUNC_6
TRACE,FUNC_7
debugstr_a,FUNC_8
sprintf,FUNC_9
strlen,FUNC_10
SMTPTransport_CallbackMessageSendTo,FUNC_11
iface,VAR_4
pBuffer,VAR_5
cbBuffer,VAR_6
This,VAR_7
response,VAR_8
hr,VAR_9
szCommandFormat,VAR_10
szCommand,VAR_11
len,VAR_12
