FAILED,FUNC_0
FALSE,VAR_0
GetProcessHeap,FUNC_1
HeapAlloc,FUNC_2
HeapFree,FUNC_3
IStream_Read,FUNC_4
IStream_Seek,FUNC_5
PARSER_BUF_SIZE,VAR_1
STREAM_SEEK_CUR,VAR_2
TRUE,VAR_3
list_add_tail,FUNC_6
list_init,FUNC_7
memcmp,FUNC_8
memmove,FUNC_9
strlen,FUNC_10
strstr,FUNC_11
create_body_offset_list,FUNC_12
stm,VAR_4
boundary,VAR_5
body_offsets,VAR_6
hr,VAR_7
read,VAR_8
boundary_start,VAR_9
boundary_len,VAR_10
buf,VAR_11
ptr,VAR_12
overlap,VAR_13
start,VAR_14
overlap_no,VAR_15
cur_body,VAR_16
is_first_line,VAR_17
cur,VAR_18
zero,VAR_19
