FIRST_RESERVED,VAR_0
TK_CONCAT,VAR_1
TK_DBCOLON,VAR_2
TK_DOTS,VAR_3
TK_EOS,VAR_4
TK_EQ,VAR_5
TK_GE,VAR_6
TK_LE,VAR_7
TK_NAME,VAR_8
TK_NE,VAR_9
TK_NUMBER,VAR_10
TK_STRING,VAR_11
check_next,FUNC_0
currIsNewline,FUNC_1
inclinenumber,FUNC_2
isreserved,FUNC_3
lexerror,FUNC_4
lisdigit,FUNC_5
lislalnum,FUNC_6
lislalpha,FUNC_7
luaX_newstring,FUNC_8
luaZ_buffer,FUNC_9
luaZ_bufflen,FUNC_10
luaZ_resetbuffer,FUNC_11
next,FUNC_12
read_long_string,FUNC_13
read_numeral,FUNC_14
read_string,FUNC_15
save_and_next,FUNC_16
skip_sep,FUNC_17
llex,FUNC_18
ls,VAR_12
seminfo,VAR_13
sep,VAR_14
sep,VAR_15
ts,VAR_16
c,VAR_17
