SYM_PACKAGE,VAR_0
SYM_TYPE,VAR_1
assert,FUNC_0
buf_len,FUNC_1
buf_push,FUNC_2
cast_operand,FUNC_3
current_package,VAR_2
fatal_error,FUNC_4
get_package_sym,FUNC_5
get_reachable,FUNC_6
incomplete_decay,FUNC_7
is_array_type,FUNC_8
is_integer_type,FUNC_9
resolve_const_expr,FUNC_10
resolve_sym,FUNC_11
set_reachable,FUNC_12
set_resolved_sym,FUNC_13
set_resolved_type,FUNC_14
type_array,FUNC_15
type_const,FUNC_16
type_func,FUNC_17
type_int,VAR_3
type_ptr,FUNC_18
type_tuple,FUNC_19
type_void,VAR_4
resolve_typespec_strict,FUNC_20
typespec,VAR_5
with_const,VAR_6
result,VAR_7
package,VAR_8
i,VAR_9
name,VAR_10
sym,VAR_11
name,VAR_12
sym,VAR_13
size,VAR_14
base,VAR_15
operand,VAR_16
args,VAR_17
i,VAR_18
arg,VAR_19
ret,VAR_20
fields,VAR_21
i,VAR_22
field,VAR_23
