TOKEN_COMMA,VAR_0
TOKEN_DEC,VAR_1
TOKEN_DOT,VAR_2
TOKEN_INC,VAR_3
TOKEN_LBRACKET,VAR_4
TOKEN_LPAREN,VAR_5
TOKEN_NAME,VAR_6
TOKEN_RBRACKET,VAR_7
TOKEN_RPAREN,VAR_8
assert,FUNC_0
buf_len,FUNC_1
buf_push,FUNC_2
expect_token,FUNC_3
is_token,FUNC_4
match_token,FUNC_5
new_expr_call,FUNC_6
new_expr_field,FUNC_7
new_expr_index,FUNC_8
new_expr_modify,FUNC_9
next_token,FUNC_10
parse_expr,FUNC_11
parse_expr_operand,FUNC_12
token,VAR_9
parse_expr_base,FUNC_13
expr,VAR_10
pos,VAR_11
args,VAR_12
index,VAR_13
field,VAR_14
op,VAR_15
