DECL_FUNC,VAR_0
assert,FUNC_0
buf_len,FUNC_1
buf_push,FUNC_2
complete_type,FUNC_3
fatal_error,FUNC_4
foreign_name,VAR_1
get_decl_note,FUNC_5
incomplete_decay,FUNC_6
intrinsic_name,VAR_2
is_array_type,FUNC_7
is_integer_type,FUNC_8
resolve_typespec_strict,FUNC_9
type_float,VAR_3
type_func,FUNC_10
type_int,VAR_4
type_rank,FUNC_11
type_void,VAR_5
resolve_decl_func,FUNC_12
decl,VAR_6
foreign,VAR_7
intrinsic,VAR_8
with_const,VAR_9
params,VAR_10
i,VAR_11
param,VAR_12
ret_type,VAR_13
varargs_type,VAR_14
