EXPR_STR,VAR_0
assert,FUNC_0
assert_name,VAR_1
buf_printf,FUNC_1
complete_name,VAR_2
fatal_error,FUNC_2
foreign_name,VAR_3
gen_buf_pos,FUNC_3
gen_char,FUNC_4
gen_expr,FUNC_5
gen_indent,VAR_4
gen_postamble_buf,VAR_5
gen_preamble_buf,VAR_6
gen_simple_stmt,FUNC_6
gen_stmt_block,FUNC_7
gen_sync_pos,FUNC_8
genf,FUNC_9
genln,FUNC_10
genlnf,FUNC_11
get_resolved_val,FUNC_12
get_stmt_note,FUNC_13
is_char_lit,FUNC_14
str_intern,FUNC_15
gen_stmt,FUNC_16
stmt,VAR_7
note,VAR_8
preamble_name,VAR_9
postamble_name,VAR_10
i,VAR_11
name,VAR_12
expr,VAR_13
str,VAR_14
i,VAR_15
elseif,VAR_16
complete_note,VAR_17
has_default,VAR_18
i,VAR_19
switch_case,VAR_20
j,VAR_21
pattern,VAR_22
start_val,VAR_23
end_val,VAR_24
c,VAR_25
ll,VAR_26
block,VAR_27
j,VAR_28
note,VAR_29
