EXPR_NAME,VAR_0
TOKEN_ADD_ASSIGN,VAR_1
assert,FUNC_0
gen_expr,FUNC_1
genf,FUNC_2
get_gen_name_or_default,FUNC_3
get_resolved_type,FUNC_4
is_incomplete_array_typespec,FUNC_5
is_ptr_type,FUNC_6
new_expr_int,FUNC_7
new_typespec_array,FUNC_8
pointer_promo_type,FUNC_9
token_kind_name,FUNC_10
type_decay,FUNC_11
type_ptr,FUNC_12
type_to_cdecl,FUNC_13
typespec_to_cdecl,FUNC_14
unqualify_type,FUNC_15
gen_simple_stmt,FUNC_16
stmt,VAR_2
init_typespec,VAR_3
incomplete,VAR_4
init_type,VAR_5
size,VAR_6
promo_type,VAR_7
left_type,VAR_8
name,VAR_9
