DECL_NOTE,VAR_0
EXPR_STR,VAR_1
MAX_PATH,VAR_2
add_foreign_header,FUNC_0
add_foreign_source,FUNC_1
buf_printf,FUNC_2
fatal_error,FUNC_3
foreign_name,VAR_3
gen_buf_pos,FUNC_4
gen_postamble_buf,VAR_4
gen_preamble_buf,VAR_5
put_include_path,FUNC_5
str_intern,FUNC_6
preprocess_package,FUNC_7
package,VAR_6
external_name,VAR_7
ptr,VAR_8
header_name,VAR_9
source_name,VAR_10
preamble_name,VAR_11
postamble_name,VAR_12
i,VAR_13
decl,VAR_14
note,VAR_15
k,VAR_16
arg,VAR_17
expr,VAR_18
str,VAR_19
path,VAR_20
path,VAR_21
