DECL_ENUM,VAR_0
DECL_STRUCT,VAR_1
DECL_TYPEDEF,VAR_2
DECL_UNION,VAR_3
SYM_RESOLVED,VAR_4
SYM_RESOLVING,VAR_5
SYM_UNRESOLVED,VAR_6
assert,FUNC_0
buf_push,FUNC_1
enter_package,FUNC_2
fatal_error,FUNC_3
is_decl_foreign,FUNC_4
is_integer_type,FUNC_5
is_local_sym,FUNC_6
leave_package,FUNC_7
reachable_phase,VAR_7
reachable_syms,VAR_8
resolve_decl_const,FUNC_8
resolve_decl_func,FUNC_9
resolve_decl_var,FUNC_10
resolve_typespec,FUNC_11
resolve_typespec_strict,FUNC_12
sorted_syms,VAR_9
type_enum,FUNC_13
type_incomplete,FUNC_14
type_int,VAR_10
resolve_sym,FUNC_15
sym,VAR_11
decl,VAR_12
old_package,VAR_13
base,VAR_14
