DECL_FUNC,VAR_0
DECL_VAR,VAR_1
REACHABLE_NATURAL,VAR_2
SYM_RESOLVED,VAR_3
buf_end,FUNC_0
gen_buf,VAR_4
gen_expr,FUNC_1
gen_func_decl,FUNC_2
gen_stmt_block,FUNC_3
genf,FUNC_4
genln,FUNC_5
genlnf,FUNC_6
get_decl_note,FUNC_7
get_gen_name,FUNC_8
inline_name,VAR_5
is_decl_foreign,FUNC_9
is_decl_threadlocal,FUNC_10
is_incomplete_array_typespec,FUNC_11
sorted_syms,VAR_6
str_intern,FUNC_12
type_to_cdecl,FUNC_13
typespec_to_cdecl,FUNC_14
gen_defs,FUNC_15
it,VAR_7
sym,VAR_8
decl,VAR_9
foreign,VAR_10
buf,VAR_11
