MOD_MULTILINE,VAR_0
SUFFIX_D,VAR_1
SYM_TYPE,VAR_2
TYPE_PTR,VAR_3
assert,FUNC_0
gen_char,FUNC_1
gen_expr_compound,FUNC_2
gen_expr_new,FUNC_3
gen_intrinsic,FUNC_4
gen_paren_expr,FUNC_5
gen_str,FUNC_6
gen_typeid,FUNC_7
genf,FUNC_8
get_gen_name,FUNC_9
get_gen_name_or_default,FUNC_10
get_resolved_sym,FUNC_11
get_resolved_type,FUNC_12
get_resolved_val,FUNC_13
is_aggregate_type,FUNC_14
is_implicit_any,FUNC_15
is_intrinsic,FUNC_16
pointer_promo_type,FUNC_17
token_kind_name,FUNC_18
token_suffix_names,VAR_4
type_conv,FUNC_19
type_to_cdecl,FUNC_20
typespec_to_cdecl,FUNC_21
unqualify_type,FUNC_22
gen_expr,FUNC_23
expr,VAR_5
type,VAR_6
conv,VAR_7
gen_any,VAR_8
suffix_name,VAR_9
is_double,VAR_10
len,VAR_11
sym,VAR_12
i,VAR_13
type,VAR_14
i,VAR_15
sym,VAR_16
type,VAR_17
name,VAR_18
left_promo,VAR_19
right_promo,VAR_20
type,VAR_21
type,VAR_22
