TOKEN_COLON,VAR_0
TOKEN_COMMA,VAR_1
TOKEN_FLOAT,VAR_2
TOKEN_INT,VAR_3
TOKEN_LBRACE,VAR_4
TOKEN_LPAREN,VAR_5
TOKEN_NAME,VAR_6
TOKEN_RPAREN,VAR_7
TOKEN_STR,VAR_8
alignof_keyword,VAR_9
expect_token,FUNC_0
fatal_error_here,FUNC_1
is_token,FUNC_2
match_keyword,FUNC_3
match_token,FUNC_4
new_expr_alignof_expr,FUNC_5
new_expr_alignof_type,FUNC_6
new_expr_cast,FUNC_7
new_expr_float,FUNC_8
new_expr_int,FUNC_9
new_expr_name,FUNC_10
new_expr_offsetof,FUNC_11
new_expr_paren,FUNC_12
new_expr_sizeof_expr,FUNC_13
new_expr_sizeof_type,FUNC_14
new_expr_str,FUNC_15
new_expr_typeof_expr,FUNC_16
new_expr_typeof_type,FUNC_17
new_keyword,VAR_10
new_typespec_name,FUNC_18
next_token,FUNC_19
offsetof_keyword,VAR_11
parse_expr,FUNC_20
parse_expr_compound,FUNC_21
parse_expr_new,FUNC_22
parse_expr_unary,FUNC_23
parse_name,FUNC_24
parse_type,FUNC_25
sizeof_keyword,VAR_12
token,VAR_13
token_info,FUNC_26
typeof_keyword,VAR_14
parse_expr_operand,FUNC_27
pos,VAR_15
val,VAR_16
mod,VAR_17
suffix,VAR_18
start,VAR_19
end,VAR_20
val,VAR_21
suffix,VAR_22
val,VAR_23
mod,VAR_24
name,VAR_25
type,VAR_26
expr,VAR_27
type,VAR_28
expr,VAR_29
type,VAR_30
expr,VAR_31
type,VAR_32
name,VAR_33
type,VAR_34
expr,VAR_35
