EXPR_FIELD,VAR_0
assert,FUNC_0
complete_type,FUNC_1
enter_package,FUNC_2
fatal_error,FUNC_3
is_aggregate_type,FUNC_4
is_const_type,FUNC_5
is_ptr_type,FUNC_6
leave_package,FUNC_7
operand_lvalue,FUNC_8
operand_null,VAR_1
operand_rvalue,FUNC_9
resolve_expr,FUNC_10
resolve_name,FUNC_11
resolve_name_operand,FUNC_12
set_resolved_sym,FUNC_13
try_resolve_package,FUNC_14
type_const,FUNC_15
unqualify_type,FUNC_16
resolve_expr_field,FUNC_17
expr,VAR_2
package,VAR_3
old_package,VAR_4
sym,VAR_5
operand,VAR_6
operand,VAR_7
was_const_type,VAR_8
type,VAR_9
i,VAR_10
field,VAR_11
field_operand,VAR_12
