assert,FUNC_0
assert_name,VAR_0
convert_operand,FUNC_1
define_label,FUNC_2
fatal_error,FUNC_3
foreign_name,VAR_1
get_type_name,FUNC_4
is_cond_operand,FUNC_5
is_integer_type,FUNC_6
reference_label,FUNC_7
resolve_cond_expr,FUNC_8
resolve_const_expr,FUNC_9
resolve_expected_expr_rvalue,FUNC_10
resolve_expr,FUNC_11
resolve_expr_rvalue,FUNC_12
resolve_name_operand,FUNC_13
resolve_static_assert,FUNC_14
resolve_stmt_assign,FUNC_15
resolve_stmt_block,FUNC_16
resolve_stmt_init,FUNC_17
set_resolved_val,FUNC_18
static_assert_name,VAR_2
sym_enter,FUNC_19
sym_leave,FUNC_20
type_llong,VAR_3
type_void,VAR_4
warning,FUNC_21
resolve_stmt,FUNC_22
stmt,VAR_5
ret_type,VAR_6
ctx,VAR_7
operand,VAR_8
scope,VAR_9
returns,VAR_10
i,VAR_11
elseif,VAR_12
scope,VAR_13
operand,VAR_14
returns,VAR_15
has_default,VAR_16
i,VAR_17
switch_case,VAR_18
j,VAR_19
pattern,VAR_20
start_expr,VAR_21
start_operand,VAR_22
end_expr,VAR_23
end_operand,VAR_24
last_stmt,VAR_25
