TOKEN_COLON,VAR_0
TOKEN_LBRACE,VAR_1
TOKEN_POUND,VAR_2
TOKEN_SEMICOLON,VAR_3
break_keyword,VAR_4
continue_keyword,VAR_5
do_keyword,VAR_6
expect_token,FUNC_0
for_keyword,VAR_7
goto_keyword,VAR_8
if_keyword,VAR_9
is_token,FUNC_1
match_keyword,FUNC_2
match_token,FUNC_3
new_stmt_block,FUNC_4
new_stmt_break,FUNC_5
new_stmt_continue,FUNC_6
new_stmt_goto,FUNC_7
new_stmt_label,FUNC_8
new_stmt_note,FUNC_9
new_stmt_return,FUNC_10
parse_expr,FUNC_11
parse_name,FUNC_12
parse_note,FUNC_13
parse_notes,FUNC_14
parse_simple_stmt,FUNC_15
parse_stmt_block,FUNC_16
parse_stmt_do_while,FUNC_17
parse_stmt_for,FUNC_18
parse_stmt_if,FUNC_19
parse_stmt_switch,FUNC_20
parse_stmt_while,FUNC_21
return_keyword,VAR_10
switch_keyword,VAR_11
token,VAR_12
while_keyword,VAR_13
parse_stmt,FUNC_22
notes,VAR_14
pos,VAR_15
stmt,VAR_16
expr,VAR_17
note,VAR_18
