EI_ABIVERSION,VAR_0
EI_CLASS,VAR_1
EI_DATA,VAR_2
EI_MAG0,VAR_3
EI_MAG1,VAR_4
EI_MAG2,VAR_5
EI_MAG3,VAR_6
EI_OSABI,VAR_7
EI_PAD,VAR_8
EI_VERSION,VAR_9
ELFMAG0,VAR_10
ELFMAG1,VAR_11
ELFMAG2,VAR_12
ELFMAG3,VAR_13
ELFOSABI_FREEBSD,VAR_14
ELF_CLASS,VAR_15
ELF_DATA,VAR_16
ET_CORE,VAR_17
EV_CURRENT,VAR_18
PF_R,VAR_19
PN_XNUM,VAR_20
PT_NOTE,VAR_21
SHN_UNDEF,VAR_22
SHT_NULL,VAR_23
cb_put_phdr,VAR_24
each_dumpable_segment,FUNC_0
err,FUNC_1
errx,FUNC_2
memset,FUNC_3
read,FUNC_4
elf_puthdr,FUNC_5
efd,VAR_25
pid,VAR_26
map,VAR_27
hdr,VAR_28
hdrsize,VAR_29
notesz,VAR_30
segoff,VAR_31
numsegs,VAR_32
ehdr,VAR_33
binhdr,VAR_34
phdr,VAR_35
shdr,VAR_36
phc,VAR_37
cnt,VAR_38
