PAGE_SIZE,VAR_0
PIOD_READ_D,VAR_1
PN_XNUM,VAR_2
PT_ATTACH,VAR_3
PT_IO,VAR_4
atexit,FUNC_0
cb_size_segment,VAR_5
each_dumpable_segment,FUNC_1
elf_detach,VAR_6
elf_puthdr,FUNC_2
elf_putnotes,FUNC_3
err,FUNC_4
errno,VAR_7
errx,FUNC_5
freemap,FUNC_6
g_pid,VAR_8
g_status,VAR_9
ptrace,FUNC_7
readmap,FUNC_8
sbuf_data,FUNC_9
sbuf_delete,FUNC_10
sbuf_end_section,FUNC_11
sbuf_finish,FUNC_12
sbuf_len,FUNC_13
sbuf_new_auto,FUNC_14
sbuf_putc,FUNC_15
sbuf_start_section,FUNC_16
waitpid,FUNC_17
write,FUNC_18
elf_coredump,FUNC_19
efd,VAR_10
fd,VAR_11
pid,VAR_12
map,VAR_13
seginfo,VAR_14
sb,VAR_15
hdr,VAR_16
hdrsize,VAR_17
notesz,VAR_18
segoff,VAR_19
n,VAR_20
old_len,VAR_21
php,VAR_22
i,VAR_23
iorequest,VAR_24
nleft,VAR_25
buf,VAR_26
nwant,VAR_27
ngot,VAR_28
