NT_ARM_VFP,VAR_0
NT_FPREGSET,VAR_1
NT_PPC_VMX,VAR_2
NT_PPC_VSX,VAR_3
NT_PROCSTAT_AUXV,VAR_4
NT_PROCSTAT_FILES,VAR_5
NT_PROCSTAT_GROUPS,VAR_6
NT_PROCSTAT_OSREL,VAR_7
NT_PROCSTAT_PROC,VAR_8
NT_PROCSTAT_PSSTRINGS,VAR_9
NT_PROCSTAT_RLIMIT,VAR_10
NT_PROCSTAT_UMASK,VAR_11
NT_PROCSTAT_VMMAP,VAR_12
NT_PRPSINFO,VAR_13
NT_PRSTATUS,VAR_14
NT_PTLWPINFO,VAR_15
NT_THRMISC,VAR_16
NT_X86_XSTATE,VAR_17
PT_GETLWPLIST,VAR_18
PT_GETNUMLWPS,VAR_19
elf_note_arm_vfp,VAR_20
elf_note_fpregset,VAR_21
elf_note_powerpc_vmx,VAR_22
elf_note_powerpc_vsx,VAR_23
elf_note_procstat_auxv,VAR_24
elf_note_procstat_files,VAR_25
elf_note_procstat_groups,VAR_26
elf_note_procstat_osrel,VAR_27
elf_note_procstat_proc,VAR_28
elf_note_procstat_psstrings,VAR_29
elf_note_procstat_rlimit,VAR_30
elf_note_procstat_umask,VAR_31
elf_note_procstat_vmmap,VAR_32
elf_note_prpsinfo,VAR_33
elf_note_prstatus,VAR_34
elf_note_ptlwpinfo,VAR_35
elf_note_thrmisc,VAR_36
elf_note_x86_xstate,VAR_37
elf_putnote,FUNC_0
err,FUNC_1
errno,VAR_38
errx,FUNC_2
free,FUNC_3
malloc,FUNC_4
ptrace,FUNC_5
sbuf_end_section,FUNC_6
sbuf_start_section,FUNC_7
elf_putnotes,FUNC_8
pid,VAR_39
sb,VAR_40
sizep,VAR_41
tids,VAR_42
threads,VAR_43
old_len,VAR_44
size,VAR_45
i,VAR_46
