ENODEV,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
INIT_LIST_HEAD,FUNC_0
MODE_VGA,VAR_3
V4L2_CID_BRIGHTNESS,VAR_4
V4L2_CID_HFLIP,VAR_5
V4L2_CID_VFLIP,VAR_6
V4L2_PIX_FMT_RGB565,VAR_7
dev_err,FUNC_1
dmi_check_system,FUNC_2
hflip,VAR_8
init_waitqueue_head,FUNC_3
interface_to_usbdev,FUNC_4
kfree,FUNC_5
kzalloc,FUNC_6
mutex_init,FUNC_7
pr_err,FUNC_8
set_present,FUNC_9
spin_lock_init,FUNC_10
stk_ctrl_ops,VAR_9
stk_register_video_device,FUNC_11
stk_upside_down_dmi_table,VAR_10
usb_endpoint_is_isoc_in,FUNC_12
usb_endpoint_num,FUNC_13
usb_get_intf,FUNC_14
usb_set_intfdata,FUNC_15
v4l2_ctrl_handler_free,FUNC_16
v4l2_ctrl_handler_init,FUNC_17
v4l2_ctrl_new_std,FUNC_18
v4l2_device_register,FUNC_19
v4l2_device_unregister,FUNC_20
vflip,VAR_11
stk_camera_probe,FUNC_21
interface,VAR_12
id,VAR_13
hdl,VAR_14
err,VAR_15
i,VAR_16
dev,VAR_17
udev,VAR_18
iface_desc,VAR_19
endpoint,VAR_20
