FMT_JSON,VAR_0
FMT_RAW,VAR_1
S_IFMT,VAR_2
S_ISUID,VAR_3
S_IXUSR,VAR_4
free,FUNC_0
lstat,FUNC_1
needs_newline,VAR_5
r_file_is_directory,FUNC_2
r_file_size,FUNC_3
r_str_append,FUNC_4
r_str_appendf,FUNC_5
r_str_casestr,FUNC_6
r_str_rwx_i,FUNC_7
strdup,FUNC_8
strncmp,FUNC_9
showfile,FUNC_10
res,VAR_6
nth,VAR_7
fpath,VAR_8
name,VAR_9
printfmt,VAR_10
n,VAR_11
nn,VAR_12
u_rwx,VAR_13
sz,VAR_14
perm,VAR_15
uid,VAR_16
gid,VAR_17
fch,VAR_18
isdir,VAR_19
eDIR,VAR_20
eLNK,VAR_21
eIMG,VAR_22
eUID,VAR_23
eHID,VAR_24
eANY,VAR_25
icon,VAR_26
