IMEM_PHYSBASE,VAR_0
IMEM_SIZE,VAR_1
PMU_PHYSBASE,VAR_2
PMU_PWRDN_CON,VAR_3
PMU_PWRDN_SCU,VAR_4
PMU_SIZE,VAR_5
SCU_CONTROL_ENABLE,VAR_6
SCU_CONTROL_REG,VAR_7
SCU_INV_TAGS_REG,VAR_8
SCU_PHYSBASE,VAR_9
SCU_SIZE,VAR_10
bus_space_map,FUNC_0
bus_space_read_4,FUNC_1
bus_space_unmap,FUNC_2
bus_space_write_4,FUNC_3
bus_space_write_region_4,FUNC_4
dcache_wbinv_poc_all,FUNC_5
dsb,FUNC_6
fdtbus_bs_tag,VAR_11
mp_ncpus,VAR_12
mpentry,VAR_13
mpentry_addr,VAR_14
panic,FUNC_7
pmap_kextract,FUNC_8
rk30xx_boot2,VAR_15
sev,FUNC_9
rk30xx_mp_start_ap,FUNC_10
plat,VAR_16
scu,VAR_17
imem,VAR_18
pmu,VAR_19
val,VAR_20
i,VAR_21
